SET 10,SET5 ,,,,Set 5,Set 10,,SET5,SET10
1.4275617000002967,1.3367111000006844,,,,1.3367111,1.4275617,,,
1.5471460999997362,1.8882212000007712,,,,1.8882212,1.5471461,,,
1.178227500000503,1.6894819000008283,,,,1.6894819,1.1782275,,,
1.396328299999368,1.6049543999997695,,,,1.6049544,1.3963283,,,
1.6916930000006687,1.1037458999999217,,,,1.1037459,1.691693,,,
1.1292438000000402,1.4879080999999132,,,,1.4879081,1.1292438,,,
1.6877879999992729,1.1995451999991928,,,,1.1995452,1.687788,,,
1.2959162999995897,1.4829453999991529,,,,1.4829454,1.2959163,,,
1.0790575999999419,1.104670000000624,,,,1.10467,1.0790576,,,
1.4275706999997055,1.3881837999997515,,,,1.3881838,1.4275707,,,
1.9307597000006353,1.4875033999996958,,,,1.4875034,1.9307597,,,
2.1773095999997167,1.2891722999993362,,,,1.2891723,2.1773096,,,
1.479392100000041,1.436388199999783,,,,1.4363882,1.4793921,,,
1.2454953000014939,1.7393410999993648,,,,1.7393411,1.2454953,,,
1.3962179999998625,1.7893133999987185,,,,1.7893134,1.396218,,,
1.3280589999994845,1.0870438999991165,,,,1.0870439,1.328059,,,
1.5243107999995118,1.3724302999999054,,,,1.3724303,1.5243108,,,
1.2405096000002231,2.1550521999997727,,,,2.1550522,1.2405096,,,
1.2136652000008326,1.3516700999989553,,,,1.3516701,1.2136652,,,
1.9616779000007227,2.1542640999996365,,,,2.1542641,1.9616779,,,
1.729949200000192,1.722214299999905,,,,1.7222143,1.7299492,,,
1.8792874999999185,1.5213621000002604,,,,1.5213621,1.8792875,,,
1.4064675999998144,1.2210594999996829,,,,1.2210595,1.4064676,,,
1.54571229999965,1.50323600000047,,,,1.503236,1.5457123,,,
1.7263404999994236,1.401307899999665,,,,1.4013079,1.7263405,,,
1.31281669999953,1.5219608999996126,,,,1.5219609,1.3128167,,,
1.530816500000583,1.2736449000003631,,,,1.2736449,1.5308165,,,
1.4292824000003748,1.2871009999998932,,,,1.287101,1.4292824,,,
1.2747660000004544,1.469958099998621,,,,1.4699581,1.274766,,,
1.4798492000008991,1.28052629999911,,,,1.2805263,1.4798492,,,
1.7121929000004457,1.8173308999994333,,,,1.8173309,1.7121929,,,
1.2957094000012148,1.405580299999201,,,,1.4055803,1.2957094,,,
1.4300449999991542,1.5056724999994913,,,,1.5056725,1.430045,,,
1.9314407000001665,1.281500799999776,,,,1.2815008,1.9314407,,,
1.2291592000001401,1.803803999999218,,,,1.803804,1.2291592,,,
1.0625631000002613,1.5793063000000984,,,,1.5793063,1.0625631,,,
1.5422214999998687,1.4045924999991257,,,,1.4045925,1.5422215,,,
1.8940919999986363,1.2393513999995776,,,,1.2393514,1.894092,,,
0.944638600001781,1.3523150000000896,,,,1.352315,0.9446386,,,
1.3759501000004093,1.1370083999991039,,,,1.1370084,1.3759501,,,
1.7126673000002484,1.9662979000713676,,,,1.9662979,1.7126673,,,
1.3299877999997989,1.9611661999952048,,,,1.9611662,1.3299878,,,
1.7966808999990462,1.9586119999876246,,,,1.958612,1.7966809,,,
1.2063065000002098,2.140002300031483,,,,2.1400023,1.2063065,,,
1.3595669000005728,1.988520700018853,,,,1.9885207,1.3595669,,,
1.1619786999999633,1.5091101999860257,,,,1.5091102,1.1619787,,,
2.1444418000010046,1.3061507999664173,,,,1.3061508,2.1444418,,,
1.7113921999989543,1.8378171999938786,,,,1.8378172,1.7113922,,,
1.1800555999998323,4.406232099980116,,,,4.4062321,1.1800556,,,
1.3066296999986662,1.3768377000233158,,,,1.3768377,1.3066297,,,
1.1799871000002895,1.6601658000145108,,,,1.6601658,1.1799871,,,
1.4443862999996782,1.7562794999685138,,,,1.7562795,1.4443863,,,
1.328970600001412,1.5848929000785574,,,,1.5848929,1.3289706,,,
1.155312099999719,4.106231200043112,,,,4.1062312,1.1553121,,,
1.6442046000011032,2.0737338999751955,,,,2.0737339,1.6442046,,,
1.7974002999999357,1.3608323000371456,,,,1.3608323,1.7974003,,,
1.3446267999988777,1.4273597999708727,,,,1.4273598,1.3446268,,,
1.229992200000197,1.3674523999216035,,,,1.3674524,1.2299922,,,
1.5125081999995018,2.1944693999830633,,,,2.1944694,1.5125082,,,
1.6680606999998417,2.4730275999754667,,,,2.4730276,1.6680607,,,
1.4290356999990763,2.8772640000097454,,,,2.877264,1.4290357,,,
1.2385711999995692,1.7930962999816984,,,,1.7930963,1.2385712,,,
4.099004900082946,2.4404493999900296,,,,2.4404494,4.0990049,,,
2.3834172999486327,3.9394615999190137,,,,3.9394616,2.3834173,,,
1.7972676999634132,2.6592914999928325,,,,2.6592915,1.7972677,,,
3.063066600007005,1.8580154000082985,,,,1.8580154,3.0630666,,,
2.5022154999896884,1.625794600113295,,,,1.6257946,2.5022155,,,
1.708457300090231,1.7228576999623328,,,,1.7228577,1.7084573,,,
2.1629220000468194,1.80719850002788,,,,1.8071985,2.162922,,,
2.4199935001088306,2.5920341999735683,,,,2.5920342,2.4199935,,,
1.1667258000234142,3.256180299911648,,,,3.2561803,1.1667258,,,
2.1264590000500903,3.6930835000239313,,,,3.6930835,2.126459,,,
3.247777899960056,2.2104279999621212,,,,2.210428,3.2477779,,,
1.4704556000651792,1.41338879999239,,,,1.4133888,1.4704556,,,
1.5817562999436632,1.7224631999852136,,,,1.7224632,1.5817563,,,
2.5714536000741646,2.742413100088015,,,,2.7424131,2.5714536,,,
2.841378299985081,4.02259209996555,,,,4.0225921,2.8413783,,,
2.3491537999361753,4.274978899979033,,,,4.2749789,2.3491538,,,
2.350009100046009,2.8085265000117943,,,,2.8085265,2.3500091,,,
4.799849800067022,5.325800399994478,,,,5.3258004,4.7998498,,,
2.955917799961753,3.490315100061707,,,,3.4903151,2.9559178,,,
2.836644100025296,2.892536800005473,,,,2.8925368,2.8366441,,,
3.1440868999343365,1.6902582000475377,,,,1.6902582,3.1440869,,,
2.546158600016497,1.518738199956715,,,,1.5187382,2.5461586,,,
2.5372467000270262,3.1905786999268457,,,,3.1905787,2.5372467,,,
4.016999299987219,3.219306100043468,,,,3.2193061,4.0169993,,,
3.0170404999516904,2.827066000085324,,,,2.827066,3.0170405,,,
3.2609592000953853,2.2103081999812275,,,,2.2103082,3.2609592,,,
2.8586101001128554,1.4154014999512583,,,,1.4154015,2.8586101,,,
3.7812693999148905,2.1585804000496864,,,,2.1585804,3.7812694,,,
2.727012100047432,1.5989130000816658,,,,1.598913,2.7270121,,,
2.7620513000292704,2.155931600020267,,,,2.1559316,2.7620513,,,
2.5121343000791967,2.015088999993168,,,,2.015089,2.5121343,,,
1.5985601000720635,1.873573400080204,,,,1.8735734,1.5985601,,,
2.085787699907087,2.2075371000682935,,,,2.2075371,2.0857877,,,
2.2951616999926046,1.790545600000769,,,,1.7905456,2.2951617,,,
2.540734599926509,1.5090219000121579,,,,1.5090219,2.5407346,,,
3.3640876000281423,2.4363541998900473,,,,2.4363542,3.3640876,,,
2.565551199950278,2.7124576999340206,,,,2.7124577,2.5655512,,,
3.351407900103368,2.191872900002636,,,,2.1918729,3.3514079,,,
2.4869288000045344,1.9737886000657454,,,,1.9737886,2.4869288,,,
3.5578841000096872,1.8723840999882668,,,,1.8723841,3.5578841,,,
4.055277800071053,2.639932499965653,,,,2.6399325,4.0552778,,,
1.5034256000071764,1.8983147999970242,,,,1.8983148,1.5034256,,,
1.8981341000180691,2.8733892999589443,,,,2.8733893,1.8981341,,,
4.71094370004721,2.1195197000633925,,,,2.1195197,4.7109437,,,
4.995360599947162,3.6824944000691175,,,,3.6824944,4.9953606,,,
2.328340799896978,3.4684128999942914,,,,3.4684129,2.3283408,,,
4.803432799992152,2.7329242998966947,,,,2.7329243,4.8034328,,,
5.576883099973202,2.0277874999446794,,,,2.0277875,5.5768831,,,
2.344022999983281,1.8908274000277743,,,,1.8908274,2.344023,,,
2.75859570002649,2.4480343000032008,,,,2.4480343,2.7585957,,,
1.7908449999522418,1.742609899956733,,,,1.7426099,1.790845,,,
2.2646513999206945,3.102773500024341,,,,3.1027735,2.2646514,,,
1.8478347999043763,1.9216833000537008,,,,1.9216833,1.8478348,,,
1.731363800005056,3.0553248000796884,,,,3.0553248,1.7313638,,,
3.7621072999900207,2.045437900000252,,,,2.0454379,3.7621073,,,
1.7812302000820637,1.7290952999610454,,,,1.7290953,1.7812302,,,
3.6021903000073507,3.524798500002362,,,,3.5247985,3.6021903,,,
1.7077788999304175,2.5413133000256494,,,,2.5413133,1.7077789,,,
3.782564299996011,1.7557683000341058,,,,1.7557683,3.7825643,,,
3.8463841000339016,2.4729052999755368,,,,2.4729053,3.8463841,,,
2.727155099972151,2.960718599963002,,,,2.9607186,2.7271551,,,
2.528438500012271,2.5907152000581846,,,,2.5907152,2.5284385,,,
3.4087709999876097,1.4584624000126496,,,,1.4584624,3.408771,,,
3.2103423998923972,2.6450523000676185,,,,2.6450523,3.2103424,,,
4.443664800026454,2.325414999970235,,,,2.325415,4.4436648,,,
3.185006199986674,1.708011099952273,,,,1.7080111,3.1850062,,,
2.5526166999479756,1.8122939000604674,,,,1.8122939,2.5526167,,,
2.684601799934171,1.97006110008806,,,,1.9700611,2.6846018,,,
2.603804299957119,3.191244399989955,,,,3.1912444,2.6038043,,,
2.7588462000712752,1.6726059999782592,,,,1.672606,2.7588462,,,
2.3702699000714347,2.5591492999810725,,,,2.5591493,2.3702699,,,
2.4082428000401706,1.9032171999569982,,,,1.9032172,2.4082428,,,
1.3846510999137536,1.779329700046219,,,,1.7793297,1.3846511,,,
2.4745021999115124,2.418230599956587,,,,2.4182306,2.4745022,,,
1.8692679000087082,2.75936649995856,,,,2.7593665,1.8692679,,,
2.4802262000739574,1.3112282000947744,,,,1.3112282,2.4802262,,,
3.5675840999465436,2.398994700051844,,,,2.3989947,3.5675841,,,
2.79538629995659,1.4187942000571638,,,,1.4187942,2.7953863,,,
2.18255849997513,2.3312154000159353,,,,2.3312154,2.1825585,,,
2.3722681999206543,1.8984481000807136,,,,1.8984481,2.3722682,,,
2.8493195000337437,1.8495934999082237,,,,1.8495935,2.8493195,,,
3.4473223000532016,1.732445599976927,,,,1.7324456,3.4473223,,,
2.14723900007084,1.518378800014034,,,,1.5183788,2.147239,,,
3.1092726999195293,1.6535451000090688,,,,1.6535451,3.1092727,,,
3.148816299973987,1.3826791997998953,,,,1.3826792,3.1488163,,,
2.0201779000926763,1.9184459999669343,,,,1.918446,2.0201779,,,
3.0428496000822634,1.9302520998753607,,,,1.9302521,3.0428496,,,
4.617689000093378,3.3148097000084817,,,,3.3148097,4.617689,,,
2.6174304999876767,2.070868199924007,,,,2.0708682,2.6174305,,,
2.7894794000312686,1.5980458999983966,,,,1.5980459,2.7894794,,,
1.9452511999988928,1.2662640998605639,,,,1.2662641,1.9452512,,,
2.4348424999043345,1.2841050999704748,,,,1.2841051,2.4348425,,,
1.3115124000469223,1.6852194000966847,,,,1.6852194,1.3115124,,,
5.0187809999333695,1.8982188999652863,,,,1.8982189,5.018781,,,
4.230963899986818,1.4178448000457138,,,,1.4178448,4.2309639,,,
3.407419699942693,1.4671046000439674,,,,1.4671046,3.4074197,,,
1.4611788999754936,1.8977559998165816,,,,1.897756,1.4611789,,,
2.06911400007084,1.500155600020662,,,,1.5001556,2.069114,,,
1.721787199843675,2.0483081999700516,,,,2.0483082,1.7217872,,,
1.9195514000020921,1.6483863999601454,,,,1.6483864,1.9195514,,,
1.6398861000780016,1.5656262000557035,,,,1.5656262,1.6398861,,,
1.819793000118807,1.2997414998244494,,,,1.2997415,1.819793,,,
1.4362141001038253,1.5518986999522895,,,,1.5518987,1.4362141,,,
1.5223801000975072,1.1750783999450505,,,,1.1750784,1.5223801,,,
1.771700699813664,1.750600399915129,,,,1.7506004,1.7717007,,,
1.075690400088206,1.7333910001907498,,,,1.733391,1.0756904,,,
2.4411514000967145,1.5965537000447512,,,,1.5965537,2.4411514,,,
1.3215925998520106,1.6428718999959528,,,,1.6428719,1.3215926,,,
1.3877923998516053,1.8167461000848562,,,,1.8167461,1.3877924,,,
1.5421245999168605,1.3839771999046206,,,,1.3839772,1.5421246,,,
1.1388554000295699,1.838885399978608,,,,1.8388854,1.1388554,,,
1.403773199999705,1.1426292001269758,,,,1.1426292,1.4037732,,,
1.2887299000285566,1.7693801999557763,,,,1.7693802,1.2887299,,,
1.5213939000386745,1.3321984000504017,,,,1.3321984,1.5213939,,,
1.3205316998064518,1.297648699954152,,,,1.2976487,1.3205317,,,
1.3044517999514937,1.3820669001433998,,,,1.3820669,1.3044518,,,
1.3604313998948783,1.9317948000971228,,,,1.9317948,1.3604314,,,
1.6733822000678629,1.7018146000336856,,,,1.7018146,1.6733822,,,
1.1921320999972522,1.1691059998702258,,,,1.169106,1.1921321,,,
1.389657499967143,1.928741600131616,,,,1.9287416,1.3896575,,,
1.8179612001404166,1.483164699980989,,,,1.4831647,1.8179612,,,
1.0755932999309152,1.885562299983576,,,,1.8855623,1.0755933,,,
2.009871399961412,1.3336255999747664,,,,1.3336256,2.0098714,,,
1.4393517998978496,1.1985655000898987,,,,1.1985655,1.4393518,,,
1.7735554999671876,1.3512900997884572,,,,1.3512901,1.7735555,,,
2.708093099994585,2.044849800178781,,,,2.0448498,2.7080931,,,
1.9940180000849068,1.3165591999422759,,,,1.3165592,1.994018,,,
2.0681036000605673,1.302622300107032,,,,1.3026223,2.0681036,,,
1.2246816998813301,1.2846143001224846,,,,1.2846143,1.2246817,,,
1.610463700024411,1.2369261998683214,,,,1.2369262,1.6104637,,,
1.457061099819839,1.7635740002151579,,,,1.763574,1.4570611,,,
1.3377181000541896,1.2832923999521881,,,,1.2832924,1.3377181,,,
1.756730099907145,1.394728499930352,,,,1.3947285,1.7567301,,,
1.6236992001067847,1.586943400092423,,,,1.5869434,1.6236992,,,
1.3398959001060575,1.8121592998504639,,,,1.8121593,1.3398959,,,
2.2413225998170674,1.2671433999203146,,,,1.2671434,2.2413226,,,
1.3066499999258667,1.9006588000338525,,,,1.9006588,1.30665,,,
1.4344057999551296,1.279154400108382,,,,1.2791544,1.4344058,,,
1.6740720998495817,1.5619538000319153,,,,1.5619538,1.6740721,,,
1.7573763001710176,1.2006601002067327,,,,1.2006601,1.7573763,,,
1.2048277000430971,1.6804054998792708,,,,1.6804055,1.2048277,,,
1.1747893998399377,1.1683554998598993,,,,1.1683555,1.1747894,,,
1.4105502001475543,1.2687490000389516,,,,1.268749,1.4105502,,,
1.3585135999601334,1.2659609999973327,,,,1.265961,1.3585136,,,
1.6049395999871194,1.2522540998179466,,,,1.2522541,1.6049396,,,
1.5690481001511216,1.1507129999808967,,,,1.150713,1.5690481,,,
1.3733564999420196,1.3701895999256521,,,,1.3701896,1.3733565,,,
1.5391647999640554,1.665967300068587,,,,1.6659673,1.5391648,,,
1.6364736999385059,1.3434616001322865,,,,1.3434616,1.6364737,,,
1.537126700161025,1.2136814999394119,,,,1.2136815,1.5371267,,,
1.1064408000092953,1.252624300075695,,,,1.2526243,1.1064408,,,
1.535563400015235,1.3102965001016855,,,,1.3102965,1.5355634,,,
1.9739941000007093,1.6485063000582159,,,,1.6485063,1.9739941,,,
1.7228981000371277,1.429281200049445,,,,1.4292812,1.7228981,,,
1.48975870013237,1.7846629000268877,,,,1.7846629,1.4897587,,,
1.3514607001561671,1.229752599960193,,,,1.2297526,1.3514607,,,
1.356609300011769,1.2492398000322282,,,,1.2492398,1.3566093,,,
1.57969109993428,1.3466096001211554,,,,1.3466096,1.5796911,,,
1.7731035000178963,1.1493724999018013,,,,1.1493725,1.7731035,,,
1.4211153001524508,1.217719699954614,,,,1.2177197,1.4211153,,,
1.0882713000755757,1.4866926001850516,,,,1.4866926,1.0882713,,,
1.0541789999697357,1.1123917000368237,,,,1.1123917,1.054179,,,
1.7213655998930335,1.6487551000900567,,,,1.6487551,1.7213656,,,
1.4567941001150757,1.314631799934432,,,,1.3146318,1.4567941,,,
1.5925206998363137,1.0513683001045138,,,,1.0513683,1.5925207,,,
1.6390257000457495,1.0829642999451607,,,,1.0829643,1.6390257,,,
2.1045679000671953,1.4048593998886645,,,,1.4048594,2.1045679,,,
1.9566739001311362,1.3647613001521677,,,,1.3647613,1.9566739,,,
1.5567954999860376,,,,,,1.5567955,,,
1.5562143998686224,,,,,,1.5562144,,,
1.6196040001232177,,,,,,1.619604,,,
1.5226944999303669,,,,,,1.5226945,,,
1.6922189998440444,,,,,,1.692219,,,
2.024427799973637,,,,,,2.0244278,,,
1.1059373000171036,,,,,,1.1059373,,,
1.7417903998866677,,,,,,1.7417904,,,
1.9852062000427395,,,,,,1.9852062,,,
2.106376799987629,,,,,,2.1063768,,,
1.1881317000370473,,,,,,1.1881317,,,
1.1899958001449704,,,,,,1.1899958,,,
1.189197199884802,,,,,,1.1891972,,,
1.1733745001256466,,,,,,1.1733745,,,
1.9416871999856085,,,,,,1.9416872,,,
1.3555190998595208,,,,,,1.3555191,,,
1.537226599873975,,,,,,1.5372266,,,
1.7420724001713097,,,,,,1.7420724,,,
1.484902499942109,,,,,,1.4849025,,,
